
> my-project@0.1.2 build
> next build

   Γû▓ Next.js 15.5.12
   - Environments: .env.local, .env.production
   - Experiments (use with caution):
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 14.5s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/2) ...
 Γ£ô Generating static pages (2/2)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γöî ╞Æ /                                      13 kB         155 kB
Γö£ ╞Æ /_not-found                             1 kB         103 kB
Γö£ ╞Æ /accept-invite                       5.73 kB         163 kB
Γö£ ╞Æ /admin/attendance                    6.06 kB         127 kB
Γö£ ╞Æ /admin/branding                      1.35 kB         111 kB
Γö£ ╞Æ /admin/courses                       6.15 kB         157 kB
Γö£ ╞Æ /admin/dashboard                     5.75 kB         118 kB
Γö£ ╞Æ /admin/events                        1.23 kB         103 kB
Γö£ ╞Æ /admin/fees                           5.7 kB         139 kB
Γö£ ╞Æ /admin/grades                        5.98 kB         154 kB
Γö£ ╞Æ /admin/reports                       4.29 kB         116 kB
Γö£ ╞Æ /admin/settings                      6.71 kB         128 kB
Γö£ ╞Æ /admin/timetable                      5.6 kB         139 kB
Γö£ ╞Æ /admin/users                         7.92 kB         159 kB
Γö£ ╞Æ /apply                                 178 B         162 kB
Γö£ ╞Æ /apply-organization                    179 B         162 kB
Γö£ ╞Æ /complete-registration               4.51 kB         162 kB
Γö£ ╞Æ /course/[id]                         6.44 kB         156 kB
Γö£ ╞Æ /dashboard                           2.27 kB         107 kB
Γö£ ╞Æ /dashboard/catalog                   5.82 kB         184 kB
Γö£ ╞Æ /dashboard/courses/[id]               2.8 kB         116 kB
Γö£ ╞Æ /forgot-password                     3.63 kB         164 kB
Γö£ ╞Æ /instructor-analytics                2.93 kB         149 kB
Γö£ ╞Æ /instructor-courses                   4.5 kB         218 kB
Γö£ ╞Æ /instructor-dashboard                6.11 kB         182 kB
Γö£ ╞Æ /instructor-live-classes             9.35 kB         218 kB
Γö£ ╞Æ /instructor-notifications            5.25 kB         207 kB
Γö£ ╞Æ /instructor-students                 7.75 kB         210 kB
Γö£ ╞Æ /instructor-submissions              7.19 kB         209 kB
Γö£ ╞Æ /instructor-upload                   4.97 kB         177 kB
Γö£ ╞Æ /instructor/analytics                5.88 kB         154 kB
Γö£ ╞Æ /instructor/attendance               1.24 kB         103 kB
Γö£ ╞Æ /instructor/courses                   3.3 kB         196 kB
Γö£ ╞Æ /instructor/courses/[id]             13.1 kB         164 kB
Γö£ ╞Æ /instructor/courses/new              4.39 kB         150 kB
Γö£ ╞Æ /instructor/dashboard                7.02 kB         164 kB
Γö£ ╞Æ /instructor/gradebook                6.62 kB         175 kB
Γö£ ╞Æ /instructor/grades                   1.24 kB         103 kB
Γö£ ╞Æ /instructor/live-classes             8.19 kB         163 kB
Γö£ ╞Æ /instructor/messages                 1.25 kB         103 kB
Γö£ ╞Æ /instructor/notifications            4.86 kB         150 kB
Γö£ ╞Æ /instructor/profile                    142 B         167 kB
Γö£ ╞Æ /instructor/quiz                     10.2 kB         212 kB
Γö£ ╞Æ /instructor/students                 6.87 kB         191 kB
Γö£ ╞Æ /instructor/submissions              11.3 kB         195 kB
Γö£ ╞Æ /instructor/submissions/quiz/[id]    5.05 kB         124 kB
Γö£ ╞Æ /instructor/upload                   23.6 kB         169 kB
Γö£ ╞Æ /login                               6.33 kB         167 kB
Γö£ ╞Æ /my-courses                          4.66 kB         149 kB
Γö£ ╞Æ /org-admin/academic-year              6.4 kB         167 kB
Γö£ ╞Æ /org-admin/analytics                 1.83 kB         140 kB
Γö£ ╞Æ /org-admin/attendance                 5.8 kB         161 kB
Γö£ ╞Æ /org-admin/batches                   6.45 kB         161 kB
Γö£ ╞Æ /org-admin/catalog                   1.83 kB         140 kB
Γö£ ╞Æ /org-admin/certificates              1.85 kB         140 kB
Γö£ ╞Æ /org-admin/coupons                   1.84 kB         140 kB
Γö£ ╞Æ /org-admin/courses                   5.19 kB         153 kB
Γö£ ╞Æ /org-admin/dashboard                   181 B         278 kB
Γö£ ╞Æ /org-admin/departments               6.41 kB         161 kB
Γö£ ╞Æ /org-admin/enrollments                 517 B         139 kB
Γö£ ╞Æ /org-admin/events                      518 B         139 kB
Γö£ ╞Æ /org-admin/exams                     5.46 kB         130 kB
Γö£ ╞Æ /org-admin/fees                        520 B         139 kB
Γö£ ╞Æ /org-admin/gpa-reports               5.94 kB         153 kB
Γö£ ╞Æ /org-admin/grades                      525 B         139 kB
